Variable,Label,Mean,Std Dev,Median,Min,Max
hremt1p,Number of shift (sleep stages shift) from REM sleep to stage 1 sleep per hour of sleep from type II polysomnography,0,0,0,0,3
hremt2p,Number of shift (sleep stages shift) from REM sleep to stage 2 sleep per hour of sleep from type II polysomnography,0,0,0,0,2
hremt34p,Number of shift (sleep stages shift) from REM sleep to stage 3/4 sleep per hour of sleep from type II polysomnography,0,0,0,0,1
hslptawp,Number of shift (sleep stages shift) from sleep to awake per hour of sleep from type II polysomnography,4,2,4,0.4,21
hstg2t1p,Number of shift (sleep stages shift) from stage 2 to stage 1 sleep per hour of sleep from type II polysomnography,0,0,0,0,1
hstg342p,Number of shift (sleep stages shift) from stage 3/4 to stage 1/2 sleep per hour of sleep from type II polysomnography,3,2,3,0,16
nremepbp,Total duration of sleep in NREM sleep in supine position from type II polysomnography,"5,841","5,989","4,125",0,"25,650"
nremepop,Total duration of sleep in NREM sleep in non-supine position from type II polysomnography,"11,672","6,185","12,540",0,"25,410"
nsupinep,Percentage of total sleep duration in non-supine position from type II polysomnography,67,33,77,0,100
pcstah3d,Percentage of total sleep duration: (Apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and > 3% oxygen desaturation and with or without arousal) from type II polysomnography,6,9,3,0,73
pcstahar,Percentage of total sleep duration: (Apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and no oxygen desaturation and only with arousal) from type II polysomnography,5,6,4,0,67
pcstahda,Percentage of total sleep duration: (Apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and > 3% oxygen desaturation or with arousal) from type II polysomnography,9,10,6,0,73
pctsa70h,Percent total sleep duration with below 70% oxygen saturation from type II polysomnography,0,1,0,0,24
pctsa75h,Percent total sleep duration with below 75% oxygen saturation from type II polysomnography,0,1,0,0,46
pctsa80h,Percent total sleep duration with below 80% oxygen saturation from type II polysomnography,0,1,0,0,66
pctsa85h,Percent total sleep duration with below 85% oxygen saturation from type II polysomnography,0,3,0,0,82
pctsa90h,Percent total sleep duration with below 90% oxygen saturation from type II polysomnography,3,10,0,0,100
pctsa95h,Percent total sleep duration with below 95% oxygen saturation from type II polysomnography,43,35,38,0,100
pctstapn,Percentage of total sleep duration with apneas with no oxygen desaturation threshold used and with or without arousal from type II polysomnography,3,6,1,0,69
pctsthyp,Percentage of total sleep duration with hypopneas with > 30% flow reduction and with no oxygen desaturation threhold and with or without arousal from type II polysomnography,17,9,15,0.2,61
pslp_ap0,Percent of sleep time in apneas,3,6,1,0,65
pslp_ap0hp3,Percent of sleep time in [apneas] and [hypopneas with >= 3% oxygen desaturation],9,10,6,0,69
pslp_ap0hp3a,Percent of sleep time in [apneas] and [hypopneas with >= 3% oxygen desaturation or with arousal],11,10,8,0,70
pslp_ap3,Percent of sleep time in apneas with >= 3% oxygen desaturation,2,6,0,0,60
pslp_ca0,Percent of sleep time in central apneas,0,1,0,0,23
pslp_hp0,Percent of sleep time in hypopneas,16,9,15,0.2,59
pslp_hp3,Percent of sleep time in hypopneas with >= 3% oxygen desaturation,7,6,5,0,58
